[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.18s/it]

 72%|██████████████████████████████████████████████████████████████████████████████████████▍                                 | 36/50 [03:45<01:23,  5.99s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.19s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.19s/it]

 74%|████████████████████████████████████████████████████████████████████████████████████████▊                               | 37/50 [03:53<01:23,  6.46s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.14s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.14s/it]

 76%|███████████████████████████████████████████████████████████████████████████████████████████▏                            | 38/50 [03:59<01:18,  6.51s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.22s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.22s/it]

 78%|█████████████████████████████████████████████████████████████████████████████████████████████▌                          | 39/50 [04:07<01:15,  6.90s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.17s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.17s/it]

 80%|████████████████████████████████████████████████████████████████████████████████████████████████                        | 40/50 [04:14<01:10,  7.03s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.18s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.18s/it]

 82%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 41/50 [04:20<00:58,  6.52s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.13s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.13s/it]

 84%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 42/50 [04:25<00:48,  6.11s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 43/50 [04:30<00:40,  5.82s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.19s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.19s/it]

 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 44/50 [04:35<00:33,  5.60s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.12s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.12s/it]

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 45/50 [04:41<00:29,  5.80s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.11s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.11s/it]

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 46/50 [04:48<00:23,  5.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.09s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.09s/it]

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 47/50 [04:53<00:17,  5.85s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 48/50 [04:58<00:11,  5.61s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.12s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.12s/it]

 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 49/50 [05:04<00:05,  5.66s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.13s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.13s/it]
  0%|                                                                                                                                | 0/120 [05:16<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [05:10<00:00,  5.88s/it]
{'eval_loss': '0.01857', 'eval_runtime': '316.5', 'eval_samples_per_second': '0.158', 'eval_steps_per_second': '0.022', 'eval_num_tokens': '0', 'eval_completions/mean_length': '74.36', 'eval_completions/min_length': '59.62', 'eval_completions/max_length': '92.06', 'eval_completions/clipped_ratio': '0', 'eval_completions/mean_terminated_length': '74.36', 'eval_completions/min_terminated_length': '59.62', 'eval_completions/max_terminated_length': '92.06', 'eval_rewards/comprehensive_reward_func/mean': '0.1878', 'eval_rewards/comprehensive_reward_func/std': '0.07582', 'eval_reward': '0.1878', 'eval_reward_std': '0.07582', 'eval_frac_reward_zero_std': '0.26', 'eval_sampling/sampling_logp_difference/mean': '0.02308', 'eval_sampling/sampling_logp_difference/max': '1.004', 'eval_sampling/importance_sampling_ratio/min': '0.4296', 'eval_sampling/importance_sampling_ratio/mean': '0.8934', 'eval_sampling/importance_sampling_ratio/max': '1.597', 'eval_entropy': '0.1261', 'eval_clip_ratio/low_mean': '0', 'eval_clip_ratio/high_mean': '0', 'eval_clip_ratio/region_mean': '0', 'eval_clip_ratio/low_min': '0', 'eval_clip_ratio/high_max': '0', 'epoch': 0}
╭────────────────────────────────────────────────────────────────────────── Step 0 ──────────────────────────────────────────────────────────────────────────╮
│ ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓ │
│ ┃ Prompt                                                ┃ Completion                                             ┃ comprehensive_reward_func ┃ Advantage ┃ │
│ ┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩ │
│ │ user                                                  │ InChI=1S/C5H9NO3/c6-3-4(7)1-2-5(8)9/h1-3,6H2,(H,8,9)   │                      0.12 │      0.35 │ │
│ │ Read this CML and output the InChI: <?xml             │                                                        │                           │           │ │
│ │ version="1.0" encoding="utf-8"?>                      │                                                        │                           │           │ │
│ │ <cml xmlns="http://www.xml-cml.org/schema"            │                                                        │                           │           │ │
│ │ xmlns:convention="http://www.xml-cml.org/convention/" │                                                        │                           │           │ │
│ │ convention="convention:molecular">                    │                                                        │                           │           │ │
│ │   <molecule id="m-1" formalCharge="0"                 │                                                        │                           │           │ │
│ │ spinMultiplicity="1">                                 │                                                        │                           │           │ │
│ │     <atomArray>                                       │                                                        │                           │           │ │
│ │       <atom id="a0" elementType="O" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a1" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a2" elementType="O" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="1"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a3" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a4" elementType="N" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a5" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="2"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a6" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="1"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a7" elementType="O" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="1"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a8" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="2"/>                                   │                                                        │                           │           │ │
│ │     </atomArray>                                      │                                                        │                           │           │ │
│ │     <bondArray>                                       │                                                        │                           │           │ │
│ │       <bond atomRefs2="a0 a1" id="b0" order="D"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a1 a2" id="b1" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a1 a3" id="b2" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a3 a4" id="b3" order="D"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a3 a8" id="b4" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a4 a5" id="b5" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a5 a6" id="b6" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a6 a7" id="b7" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a6 a8" id="b8" order="S"/>     │                                                        │                           │           │ │
│ │     </bondArray>                                      │                                                        │                           │           │ │
│ │   </molecule>                                         │                                                        │                           │           │ │
│ │ </cml>                                                │                                                        │                           │           │ │
│ │  Give me only the InChI, no additional text.          │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ InChI=1S/C5H9NO3/c6-3-4(7)1-2-5(8)9/h1-3,6H2,(H,8,9)   │                      0.12 │      0.35 │ │
│ │ Read this CML and output the InChI: <?xml             │                                                        │                           │           │ │
│ │ version="1.0" encoding="utf-8"?>                      │                                                        │                           │           │ │
│ │ <cml xmlns="http://www.xml-cml.org/schema"            │                                                        │                           │           │ │
│ │ xmlns:convention="http://www.xml-cml.org/convention/" │                                                        │                           │           │ │
│ │ convention="convention:molecular">                    │                                                        │                           │           │ │
│ │   <molecule id="m-1" formalCharge="0"                 │                                                        │                           │           │ │
│ │ spinMultiplicity="1">                                 │                                                        │                           │           │ │
│ │     <atomArray>                                       │                                                        │                           │           │ │
│ │       <atom id="a0" elementType="O" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a1" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a2" elementType="O" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="1"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a3" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a4" elementType="N" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a5" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="2"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a6" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="1"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a7" elementType="O" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="1"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a8" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="2"/>                                   │                                                        │                           │           │ │
│ │     </atomArray>                                      │                                                        │                           │           │ │
│ │     <bondArray>                                       │                                                        │                           │           │ │
│ │       <bond atomRefs2="a0 a1" id="b0" order="D"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a1 a2" id="b1" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a1 a3" id="b2" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a3 a4" id="b3" order="D"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a3 a8" id="b4" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a4 a5" id="b5" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a5 a6" id="b6" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a6 a7" id="b7" order="S"/>     │                                                        │                           │           │ │
│ │       <bond atomRefs2="a6 a8" id="b8" order="S"/>     │                                                        │                           │           │ │
│ │     </bondArray>                                      │                                                        │                           │           │ │
│ │   </molecule>                                         │                                                        │                           │           │ │
│ │ </cml>                                                │                                                        │                           │           │ │
│ │  Give me only the InChI, no additional text.          │                                                        │                           │           │ │
│ │ assistant                                             │                                                        │                           │           │ │
│ │                                                       │                                                        │                           │           │ │
│ ├───────────────────────────────────────────────────────┼────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                  │ InChI=1S/C5H9NO3/c6-3-4(7)1-2-5(8)9/h1-3,6H2,(H,8,9)   │                      0.12 │      0.35 │ │
│ │ Read this CML and output the InChI: <?xml             │                                                        │                           │           │ │
│ │ version="1.0" encoding="utf-8"?>                      │                                                        │                           │           │ │
│ │ <cml xmlns="http://www.xml-cml.org/schema"            │                                                        │                           │           │ │
│ │ xmlns:convention="http://www.xml-cml.org/convention/" │                                                        │                           │           │ │
│ │ convention="convention:molecular">                    │                                                        │                           │           │ │
│ │   <molecule id="m-1" formalCharge="0"                 │                                                        │                           │           │ │
│ │ spinMultiplicity="1">                                 │                                                        │                           │           │ │
│ │     <atomArray>                                       │                                                        │                           │           │ │
│ │       <atom id="a0" elementType="O" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a1" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a2" elementType="O" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="1"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a3" elementType="C" formalCharge="0"  │                                                        │                           │           │ │
│ │ hydrogenCount="0"/>                                   │                                                        │                           │           │ │
│ │       <atom id="a4" elementType="N" formalCharge="0"  │                                                        │                           │           │ │
